KEY;TYPE;REF;GEOTYPE;VARIANTS;FILES
Acosta, Cristophorus;persName;;;Cristophorus Acosta;
Acosta, Emanuel;persName;http://www.viaf.org/100296856;;Emanuel Acosta;
Acosta, Thomas de S.J.;persName;;;Thomas de Acosta;
Adamus ;persName;;;Adamus|Adamo;
Agnes, Ioseph S.J.;persName;;;Joseph Agnes;
Albertus, Petrus S.J.;persName;;;Fr. Petrus Albertus|fr. Petrus Albertus;
Alexander VII;persName;http://www.viaf.org/89775498;;Alexander VII;
Alexius S.J.;persName;;;Fr. Alexius;
Alfonsus de Lucena S.J.;persName;;;Alfonssus de Lucena|Alfonsus de Lucena;
Aloysius Piñerius;persName;;;Aloysius Piñerius|Aloysius Pinherius;
Aloysius Saxo S.J.;persName;;;Aloysius Saxo|Aloysius Saxo;
Alvares, Antonius;persName;http://www.viaf.org/98621564;;Antonius Álvarez|Antonius Alvares|Antonius Alvarez;
Amacusa, Andrés S.J.;persName;;;Andrés Amacusa;
Amacusa, Paulus;persName;;;Amacusa Paulus;
Ambrosius de Abreu  S.J.;persName;;;Ambrosius de Abreu|Ambrosius de Abreu;
Ambrosius Ferdinandus;persName;;;Ambrosius Ferdinandus;
Andreas de Perusio O.F.M.;persName;http://viaf.org/viaf/316437458;;Andreas de Perusio;
Andreas Lubellus S.J.;persName;;;Andreas Lubellus|Andreas Lubellus|Andrea Lubelli;
Andreas S.J.;persName;;;Fr. Andreas;
Andreuccius de Assisio O.F.M.;persName;;;Andreuccio de Assisio|Andrutius de Asisio;
Antoninus;persName;;;Antoninus;
Antoninus Praenestinus S.J.;persName;;;Antoninus Praenestinus;
Antonius Barbosa S.J.;persName;;;Antonius Barbosa|Antonius Barbosa;
Antonius Cardinius S.J.;persName;;;Antonius Cardinius|Antonius Cardinius;
Antonius Constantinus S.J.;persName;;;Antonius Constantinus;
Antonius de Fontes S.J.;persName;;;Antonius de Fontes|Antonius de Fontes;
Antonius de Porto;persName;;;Antonius de Porto;
Antonius de Sancta Maria;persName;http://www.viaf.org/31140267;;Antonio de S. Maria|Antonii a S. Maria|Antonius de S. Maria|Antonius a S. Maria|Antonius de Sancta Maria|Antonio de S. Maria|Antonio a S. Maria|Antonius de sancta Maria;
Antonius Ferdinandus S.J.;persName;;;Fr. Antonius Ferdinandus|fr. Antonius Ferdinandus;
Antonius Franciscanus;persName;;;Antonium Franciscanum;
Antonius Franciscus de Critana S.J.;persName;;;Antonius Franciscus [de Critana]|Antonius Franciscus de Critana;
Antonius S.J.;persName;;;Fr. Antonius|fr. Antonius;
Aquaviva, Claudius;persName;http://www.viaf.org/233555495;;Aquaviva|Claudio Aquaviva;
Arnoldus de Colonia O.F.M.;persName;;;Arnoldus de Colonia|Arnoldus Alamannus;
Aryes Sanches S.J.;persName;;;Aryes Sanches;
Augustinus de Paschalis O.F.M.;persName;;;Augustino de S. Pascual|Augustini a S. Paschali|Agostino de S. Pasqual|Augustini de S. Pasqual|Augustinus de S. Pasqual O.F.M.|Augustinus a S. Paschali|Augustinus de S. Pasquali Minorita|Augustinus de S. Paschali|Augustinum a S. Pasquali|Augustinus a S. Paschali Paschali|Paschali|Augustinum de S. Pasqual|Augustinus de Paschalis|Augustinus de Paschalis;
Baltazar López de Villa Visoza S.J.;persName;;;Baltazar López de Villa Visoza|Baltazar Lopez;
Balthasar;persName;;;Balthasar;
Balthasar Gago;persName;;;Balthasar Gago|Balthasar Gago;
Balthassar Caldeira S.J.;persName;;;Balthassar Caldeira|Balthassar Caldeira|Balthasar Caldeyra|Balthasar Caldeyra;
Balthassar Citadellius S.J.;persName;;;Balthassar Citadellius|Balthassar Citadellius|Balthasar Cittadelli|Balthasar Cittadelli;
Barnabas de Oliveira S.J.;persName;;;Barnabas de Oliveira;
Barretus, Franciscus;persName;;;;
Barros, Ambrosius de S.J.;persName;;;Ambrosius de Barros;
Bartholameus Redondo;persName;;;Bartholameus Redondo;
Bartholomeus Reoxey S.J.;persName;;;Bartholomeus Reoxey|Bartholomeus Reoxey;
Bartoli, Danielis;persName;http://www.viaf.org/64074445;;Danielis Bartoli;
Basilius;persName;;;Basilium;
Basilius a Glemona;persName;http://www.viaf.org/61957240;;Basilius a Glemona;
Bencomus;persName;;;Bencomus;
Benedictus XIV;persName;http://www.viaf.org/76327169;;Emmanuele d’Azevedo;
Benedictus de Matos S.J.;persName;;;Benedictus de Mattos|Benedictus de Mattos|Benedictus de Matos;
Benedictus Polonus O.F.M.;persName;https://viaf.org/161819465/;;Benedictus Polonus O.F.M.|Benedictus Polonus|Benedictus;
Bernardus ab Incarnatione O.F.M.;persName;;;Bernardus ab Incarnatione|Bernardum de la Encarnacion|Bernardus ab Incarnatione O.F.M.;
Bizarus, Petrus ;persName;http://www.viaf.org/75145542386296641535;;Petrus Bizarus|Bizarus;
Blasius Garcia O.F.M.;persName;;;Bias Garzia|Blas Garzia|Blasio Garzia|Blasio Garcia;
Bonellus, Iohannes Baptista  S.J.;persName;http://www.viaf.org/32241613;;Joannes Baptista Bonellus|Joannes Baptista Bonellus;
Borges, Onufrius S.J.;persName;;;Onufrius Borges|Onufrius Borges;
Borralho, Emanuel S.J.;persName;;;Emanuel Borralho|Emanoel Borralho;
Boym, Michael;persName;http://www.viaf.org/77044131;;Michael Byom|Byom|Michaelis Byom|Michael Boym;
Brancato, Franciscus S.J.;persName;;;Franciscum Brancato|Brancato|Franciscus Brancati|Brancati;
Brandius, Adamus;persName;;;Adamus Brandius;
Brando, Iohannes Baptista S.J.;persName;;;Joannes Baptista Brando|Joannes Baptista Brando;
Cardim, Antonius Franciscus S.J.;persName;http://www.viaf.org/25034699;;Antonius Franciscus Cardim|Antonio Cardim|Antonio Cardim;
Carolus da Rocha S.J.;persName;;;Carolo da Rocha;
Carvalhal,Iorgius S.J.;persName;;;Jorgius Carvalhal;
Carvalho, Franciscus S.J.;persName;;;Franciscus Carvalho;
Carvalho, Casparus S.J.;persName;;;Gaspar Carvalho;
Carvalho, Valentinus ;persName;http://www.viaf.org/35396083;;Valentinus Carvalho;
Carvallius, Dominicus S.J.;persName;;;Dominicus Carvallius|Dominicus Carvallius;
Carvallius, Raphael S.J.;persName;;;Raphael Carvallius|Raphael Carvallius;
Castner, Casparus;persName;http://www.viaf.org/28161598;;Kaspar Castner;
Castro, Iohannes de S.J.;persName;http://www.viaf.org/69120905;;Joannes de Castro;
Catalina de Austria;persName;http://www.viaf.org/32801096;;Catalina de Austria;
Céspedes, Gregorius de S.J.;persName;http://www.viaf.org/231656858;;Gregorius de Céspedes;
Christophorus de Leon S.J.;persName;;;Christophorus de Leon;
Clemens IX;persName;http://www.viaf.org/221148389131610710312;;Clemente Papa IX|Clemens IX, Papa;
Clemens V;persName;https://viaf.org/84532574;;Papam Clementem|Clemente V;
Cleyer, Andreas;persName;http://www.viaf.org/52490540;;Andreas Cleyer;
Cobo, Iohannes;persName;;;Iohannes Cobo;
Coelho, Martinus S.J.;persName;;;Martinus Coelho|Martinus Coelho;
Coelius Casparus S.J.;persName;;;Gaspar Coellius;
Coellius, Petrus S.J.;persName;;;Petrus Coellius;
Colaso, Michael S.J.;persName;;;Michael Colaso;
Colladus, Didacus O.P.;persName;;;Diego Collado|Colladus;
Confucius;persName;http://www.viaf.org/89664672;;Confucio|Confucium|Confucius|Confuciu|Confuci|Confucii;
Conradus, dux Polonorum;persName;;;Conrado duce Polonorum;
Correa, Balthazar;persName;;;Balthazar Correa;
Correa, Dominicus S.J.;persName;;;Dominicus Correa|Dominicus Correa;
Correa, Hieronimus S.J.;persName;;;Hieronimus Correa;
Correa, Iohannes;persName;;;Joannes Correa;
Correa, Lucas;persName;;;Lucas Correa|Lucas Correa;
Cosmus Iohanes;persName;;;Cosmus Iannes|Cosmum Iannem ;
Costa, Bartholomeus da S.J.;persName;;;Bartholomeus da Costa|Bartholomeus da Costa|Bartolomeus da Costa|Bartolomeus da Costa|Bartolomeus da Costa;
Costa, Ignatius da ;persName;;;Ignatius da Costa|Iniatius da Costa|Ignatius de Costa;
Cottinius, Didacus S.J.;persName;;;Didacus Cottinius|Didacus Cottinius;
Crassus, Iohannes Petrus  S.J.;persName;;;Joannes Petrus Crassus;
Criminalis, Antonius S.J.;persName;;;Criminalis|Antonio Criminali|Antonius Criminalis|Antonius Chriminalis;
Cuiuch-Chan;persName;https://viaf.org/14095295;;Kuyuk, magnus Chanus|Cuy[u]cchan|Cuiuch-Chan|Cuiu[c]kan Imperatoris;
Cyngis-Chan;persName;https://viaf.org/100172770/;;Chingis, magnus Chanus|Cyngis-Chan|Chingis|Gengis Khan|Cyngis-Chan;
Loyola, Ignatius de S.J.;persName;http://viaf.org/88881025;;Ignatius de Loyola|Ignatii de Loyola|Ignatio|Ignacio de Loyola|Hignatio de Loiola;
Polanco, Iohannes Alfonsus de S.J.;persName;;;Iohannes de Polanco|Iohannes de Polanco|Juan de Polanco|Juan de Polanco;
Dias, Emmanuel S.J.;persName;;;Emmanuelis Dias|Emmanuele Dias|Emmanuel Dias|Emanuel Dias;
Diaz de Neyra, Dominicus;persName;http://viaf.org/10157340491109920966;;Dominicus Díaz;
Díaz, Alvarus S.J.;persName;;;Alvarus Díaz;
Diaz, Manuel;persName;;;Manuel Dias|Manuel Diaz|Manueli Dias|Manuele Dias|Manuele Diaz;
Didacus Lusitanus;persName;;;magister Didacus Lusitanus;
Didacus S.J.;persName;;;MAGISTRUM Didacum;
Dies, Balthasar;persName;;;Balthasar Dies|Balthasar Dies;
Dominicus;persName;;;Dominicus;
Dominicus Pereyra Lusitanus;persName;;;Dominicus Pereyra Lusitanus;
Egidius de la Mata S.J.;persName;;;Egidius de la Mata;
Emanuel de Azevedo S.J.;persName;;;Emanuelis de Azevedo;
Emmanuel Cardosus;persName;;;Emmanuel Cardosus|Emmanuel Cardosus;
Emmanuel Cortesius S.J.;persName;;;Emmanuel Cortesius;
Emmanuel da Sylva S.J.;persName;;;Emmanuel da Sylva|Emmanuel da Sylva|Emmanuel da Silva|Emmanuel da Silva;
Emmanuel de Miranda S.J.;persName;;;Emmanuel de Miranda|Emmanuel de Miranda;
Emmanuel de Monticulo O.F.M.;persName;;;Emmanuel de Monticulo O.F.M.|Emanuel de Monticulo;
Emmanuel Pachecus S.J.;persName;;;Emmanuel Pachecus|Emmanuel Pachecus;
Fabianus S.J.;persName;;;Fabiannus|Fr. Fabianus|fr. Fabianus;
Fancan Leo S.J.;persName;;;Fancan Leo;
Felix Morelli S.J.;persName;;;Felix Morelli;
Fereira, Antonius S.J.;persName;;;Antonius Fereira|Antonius Fereira|Antonius Ferreyra|Antonius Ferreira;
Ferrari, Franciscus;persName;;;Franciscum Ferrari|Franciscum Ferrari;
Ferreira, Antonius S.J.;persName;;;Antonio Ferreira|Antonio Ferreira;
Ferreira, Emmanuel S.J.;persName;http://www.viaf.org/11311063;;Emmanuel Ferreira|Emmanuel Ferreira;
Figheredo, Emmanuel S.J.;persName;;;Emmanuel Figheredo|Emmanuel Figheredo;
Figueira, Franciscus S.J.;persName;;;Franciscus Figueira|Franciscus Figueira;
Figueredo, Thomas de;persName;;;Thomas de Figueredo|Thomas de Figueredo|Thomas Figueredo|Thomas Figueredo;
Franciscus Petrus a Conceptione O.F.M.;persName;;;Francisco a Conceptione Peris O.F.M.|Francisco della Concepcion|Francisco a Conceptione|Franciscus a Conceptione|Francisco de la Conception;
Franciscus de Mansilla;persName;;;Franciscus de Mansilla;
Franciscus Rodericus;persName;;;Franciscum Rodericum;
Franciscus;persName;;;Franciscus|Francisco;
Franciscus Buzomi S.J.;persName;;;Francisco Buzomi|Francisco Buzomi;
Franciscus Calderón S.J.;persName;;;Franciscus Calderón;
Franciscus Carreón S.J.;persName;;;Franciscus Carreón;
Franciscus de Alexandria O.F.M.;persName;;;Franciscus de Alexandria O.F.M.|Franciscum de Alexandria|Franciscus de Alexandria;
Franciscus de Conceptione;persName;;;Franciscus de Conceptione;
Franciscus de Laguna S.J.;persName;;;Franciscus de Laguna;
Franciscus Episcopus Heliopolitanus;persName;;;Franciscus Episcopus Heliopolitanus|Franciscus Episcopus Heliopolitanus;
Franciscus Ferdinandus;persName;;;Franciscus Ferdinandus;
Franciscus Montefuscolus;persName;;;Franciscus Montefusculus|Franciscus Montefuscoli|Montefusculus|Montefuscoli;
Franciscus de Palude ;persName;;;Franciscus Palude|Franciscum Palude;
Franciscus Passius S.J.;persName;;;Franciscus Passius;
Franciscus Píriz S.J.;persName;;;Franciscus Píriz|Franciscus Píris;
Franciscus Rangel S.J.;persName;;;Franciscus Rangel|Franciscus Rangel|Franciscus Rangelis|Franciscus Rangelus;
Franciscus Rivas S.J.;persName;;;Franciscus Rivas|Franciscus Rivas;
Franciscus S.J.;persName;;;Magistri Francisci|magistro Francisco|Magister Franciscus;
Fróis, Ludovicus  S.J.;persName;http://www.viaf.org/44369221;;Ludovicus Fróes;
Furtado, Franciscus;persName;http://www.viaf.org/61295927;;Franciscus Furtado;
García Garcés S.J.;persName;http://www.viaf.org/70544515;;Garcia Garcés|Garcia Garcés;
Gaspar;persName;;;Gaspar;
Gaspar d’Amaral S.J.;persName;;;Gaspar d’Amaral|Gaspar d’Amaral|Gaspar do Amaral|Gaspare do Amaral|Gaspar do Amaral;
Gaspare Luis;persName;;;Gaspare Luis|Gaspare Luis;
Georgius S.J.;persName;;;Fr. Georgius;
Gerardinus, Iohannes S.J.;persName;;;Joannes Gerardinus;
Gerardus O.F.M.;persName;;;Gerardus O.F.M.|Gerardus Episcopus|Gerardo Episcopo;
Giannus S.J.;persName;;;Fr. Giannus;
Giorgius;persName;;;Giorgius;
Gomes S.J.;persName;;;Gomes;
Gomes, Antonius;persName;;;Antonium Gomes|Antonius Gomes;
Gomezius, Iohannes S.J.;persName;;;Joannes Gomezius;
Gomezius, Petrus;persName;http://www.viaf.org/86578122;;Petrus Gomezius;
Gomesius, Philippus S.J.;persName;;;Phelipus Gomezius;
Gonçalus Cochinum;persName;;;Gonçalus Cochinum;
Gonçalves de Câmara, Ludovicus S.J.;persName;;;Gonçalves de Câmara|Ludovicus Gonçalves de Câmara|Ludovico Gonçalves de Câmara;
Gonçalves, Melchior S.J.;persName;;;Melchiorem Gonsalvum;
Gonçálves, Sebastianus S.J.;persName;;;Sebastianus Gonçálvez|Sebastianus Gonçálve;
Gondisalus Rebello S.J.;persName;;;Gondisalus Rebello;
Gondisalvus Transtorna O.F.M.;persName;;;Gonsalvo Transtorna|Gondisalvus Transtorna O.F.M.;
González, Alfonsus S.J.;persName;;;Alfonsus González|Alfonssus González;
Goveanus Antonius  ;persName;http://www.viaf.org/54576295;;Antonius Govea;
Gregorius de Magalhaens S.J.;persName;;;Gregorius de Magalhaens|Gregorius de Magalhaens;
Gregorius Fluvius Fulvius S.J.;persName;;;Gregorius Fluvius Fulvius|Gregorius Fluvius [Fulvius];
Gregorius XIII;persName;;;Gregorii XIII|Gregorium Decimum Tertium;
Gregorius XIV;persName;;;Gregorius Quartus Decimus|Gregorius Quartus Decimus;
Guanguano;persName;;;Guanguano|Guanguano;
Guansum Chiao;persName;;;Guansum Chiao|Guansum Chiao;
Guantuchianus;persName;;;Guantuchianus|Guantuchianus;
Guglielmus de Mutina;persName;;;Guglielmus de Mutina;
Guicus;persName;;;Guicus|Guicus;
Guignes, Christianus Ludovicus Iosephus de  ;persName;;;Guignes;
Guillelmus de Rubruc O.F.M.;persName;https://viaf.org/56621539;;Guillelmus de Rubruc;
Henríquez, Emmanuel S.J.;persName;;;Emmanuel Henrríquez;
Huanganus;persName;;;Huanganus|Huanganus|Huangani|Huangani|Huanganum|Huanganum|Huanganum;
Hyde, Thomas;persName;http://www.viaf.org/37848733;;Hyde;
Ibañez, Bonaventura, O.F.M. ;persName;;;Bonaventura Ibañez|Fr. Bonaventura Ybañes|Bonaventuram Ibañez|Bonaventura Ybañes;
Ignatius;persName;;;Ignatii|Ignatii|[Ignatius];
Innocentius XI;persName;http://www.viaf.org/305517661;;Innocentius XI|Innocentio Papa XI;
Intorcetta, Prosperus;persName;http://www.viaf.org/45107415;;Prospero Intorcetta|Prosperus Intorcetta|Intorcetta;
Iohannes Maracium S.J.;persName;;;Joannem Maracium;
Iohannes;persName;;;Iohannes|Iohannes;
Iohannes Andreas Lobelli S.J.;persName;;;Joannes Andreas Lobelli|Joannes Andreas Lubelli;
Iohannes Bernardus;persName;;;Joannes Bernardus|Joannes	Bernardus;
Iohannes Cabral S.J.;persName;;;Joanne Cabral|Joanne Cabral|Jo. Cabrai|Joannes Cabral|Joannes Cabral;
Iohannes Cardosus S.J.;persName;;;Joannes Cardosus;
Iohannes de las Llagas;persName;;;Ioanne de las Llagas;
Iohannes de Milán S.J.;persName;;;Joannes de Milán;
Iohannes III rex Poloniae;persName;;;Rege Joanne III;
Iohannes Maria Leria S.J.;persName;;;Joannes Maria Leria|Joannes Maria Leria;
Iohannes Nicolaus S.J.;persName;;;Joannes Nicolaus;
Iohannes Rodericus;persName;;;Joannes Rodericus;
Iohannes Rodericus Giram S.J.;persName;;;Joannes Rodericus Giram|Joannes Rodericus [Giram];
Iohannes Rodericus Tçuzu S.J.;persName;;;Joannes Rodericus Tçuzu|Joannes Rodericus [Tçuzu]|Joannes Rodericus[Tçuzu];
Iohannes de Bera;persName;;;Iohannes de Bera;
Iohannes de Grimaldi O.F.M.;persName;;;Iohannes de Grimaldi O.F.M.|Iohannes Grimaldi;
Iohannes de Marignollis O.F.M.;persName;http://viaf.org/viaf/90635332;;Iohannes de Marignollis|Iohannes [de Marignolli];
Iohannes de Montecorvino O.F.M.;persName;http://viaf.org/viaf/59876078;;Iohannes de Monte Corvino|Iohannes de Montecorvino|Montecorvino;
Iohannes de Plano Carpini O.F.M.;persName;https://viaf.org/viaf/239502727;;Iohannes de Ordine Minorum fratrum, dictus de Plano Carpini|Iohannes de Plano Carpini|de Plano Carpini;
Iosephus;persName;;;Ioseph;
Iosephus Corina S.J.;persName;;;Joseph Corina|Joseph Corina;
Iosephus de Casanova;persName;;;Ioseph de Casanova|Iosephus de Casanova;
Iosephus Fornaletus S.J.;persName;;;Josephus Fornaletus;
Jacobus de Navaes S.J.;persName;;;Jacobus de Navais|Jacobus de Navaes;
Julius Piannus S.J.;persName;;;Julius Piannus;
Kambaku-dono [Toyotomi Hideyoshi];persName;;;Quambacundono|Kambaku-dono|Toyotomi Hideyoshi|Quambacundonus;
Kircherius, Athanasius;persName;;;Kircherius;
Lambertus de la Motte, Petrus;persName;http://www.viaf.org/2418157643277538590008;;Petrus Lambertus|Lambertus de la Motte, Petrus;
Lambertus, Petrus ;persName;;;Petrum Lambertus;
Lancillottus, Nicolaus S.J.;persName;;;Nicolaus Lancilotus|Lancillottus|Nicolao Lancilotto;
Laurentius de Alexandria vel de Ancona O.F.M.;persName;;;Laurentius de Alexandria;
Laurentius S.J.;persName;;;Fr. Laurentius|fr. Laurentius;
Le Blanc, Philibertus M.E.;persName;;;Philibertus le Blanc|Philiberto Le Blanc|Philibertus Le Blanc;
Licianus;persName;;;Licianus;
Linus S.J.;persName;;;Fr. Linus;
Longobardus, Nicolaus;persName;http://www.viaf.org/76459377;;Nicolaus Longobardus;
López de Castello Branco, Balthazar S..J;persName;;;Balthazar López de Castello Branco;
López, Antonius S.J.;persName;;;Antonius López;
Lopez, Gregorio;persName;;;Gregorio Lopez|Gregorio Lopez;
Lucas Estevan O.F.M.;persName;;;Lucam Esteve|Lucas Estevan|Luca Estevan|Luca Estevan;
Ludovicus de Abreu S.J.;persName;;;Ludovicus d’Abreu;
Ludovicus S.J.;persName;;;Fr. Ludovicus;
Maffeus, Iohannes Petrus ;persName;http://www.viaf.org/95224833;;Iohannes Maffeus|Joannes Maffeus|Iohannes Petrus Maffeus;
Magnus Kaam;persName;https://viaf.org/50027343;;Magnus Kaam|magni Chanis|Imperatore Chaam|dominus Chaam|domini Chanis|Imperator Chaam|magnus Cham|Dominus Chaam|Magnus Chanus|magni Canis|Chaam|Chanem de Cathay|Cothay Canis;
Mahometus;persName;https://viaf.org/97245226;;Machometi|Mahometus;
Maigrot, Carolus;persName;;;Carolum Maigrot|Carolum Maigrot;
Maiorica, Hieronymus S.J.;persName;http://www.viaf.org/42085352;;Hieronymus Maiorica|Hieronymus Maiorica|Majorica, Hieronimus S.J.|Hieronymus Mayorica|Hieronymus Mayorica|HYERONIMO MAYORICA;
Marcus Ferrara S.J.;persName;;;Marcus Ferrara;
Marín, Damianus S.J.;persName;;;Damianus Marín;
Marinus S.J.;persName;;;Fr. Marinus;
Martini, Martinus;persName;http://www.viaf.org/12554068;;Martinus Martino|Martini Martino|Martinus Martini|Martinus Martinius;
Martinus de Loyola;persName;http://www.viaf.org/215405431;;Martinus de Loyola;
Martinus Moan S.J.;persName;;;Martinus Moan|Martinus Moan;
Matthaeus Riccius ;persName;http://www.viaf.org/69722279;;Mattheaeus Riccius|Matthaeo Riccio|Matthaeus Ricci|Matthaeus Riccius;
Mattheus;persName;;;Mattheus;
Matthias de Amaya S.J.;persName;;;Matthias de Amaya|Matthias de Amaya|Matthias d’Amaya|Matthias d’Amaya|Matthias d'Amaya|Matthias d'Amaya;
Matzuda, Michael S.J.;persName;;;Michael Matzuda;
Maya, Mathia de S.J.;persName;;;Mathia de Maya|Mathia de Maya;
Melchior de Mora S.J.;persName;;;Melchior de Mora;
Mencichienus;persName;;;Mencichienus|Mencichienus|;
Mendes, Antonius S.J.;persName;https://www.wikidata.org/wiki/Q611205;;Antonius Mendes|Antonius Mendes|Antonius Méndez;
Mentzelius, Christianus;persName;https://www.wikidata.org/wiki/Q68282;;Christianus Mentzelius;
Mesquita, Petrus S.J.;persName;;;Petrus Mesquita|Petrus Mesquita;
Metellus Sacanus;persName;;;Metellus Sacanus|Metellus Saccanus|Metello Saccano;
Michael Flores O.F.M.;persName;;;Michaelem Florez|Michael Florez|Miguel Florez|Michaeli Florez|Michael Flores;
Michael S.J.;persName;;;fr. Michael|Fr. Michael;
Monterius, Michael S.J.;persName;;;Michael Monterius|Michael Monterius;
Monterus, Iohanes S.J.;persName;;;Jo. Monterus;
Morales, Iohannes Baptista ;persName;;;Ioannem Baptistam|Iohannes Baptista de Morales|Iohannes Baptista|Iohannes Baptista Morales|Iohannes Baptista Morales|Baptista Morales;
Morejón, Petrus S.J.;persName;;;Petrus Morejón|Petrus Morejón|Petro Morejón;
Morera, Christophorus S.J.;persName;;;Christophorus Morera;
Nicolaus de Banzia O.F.M.;persName;;;Nicolaus de Banzia|Nicholaus de Banthra;
Nicolaus de Pistoria O.P.;persName;;;Nicolaus de Pistoria O.P.|Nicholaus de Pistorio;
Nicolaus S.J.;persName;;;Fr. Nicolaus|fr. Nicolaus;
Nobrega, Dominicus S.J.;persName;;;Dominicus Nobrega|Dominicus Nobrega;
Noel, Franciscus;persName;;;Franciscus Noel;
Nogheira, Iohannes S.J.;persName;;;Joannes Nogheira|Joannes Nogheira|Joannes Nogueira|Joannes Nogueira;
Noronha (Loronha), D. Alphonsus;persName;;;Alphonsus Noronha;
Nugueira, Valentinus S.J.;persName;;;Valentinus Nugueira|Valentinus Nugueira;
Nuñez Barreto, Melchior;persName;;;Barreto|Melchor Nunez Barreto|Melchior|Melchor Nuñez Barreto|Magister Melchior|Melchor Nuñez Barreto|Melchior|Melchor Nunes Barreto|Melchiori Nunes|Melchiori Nunes|Melchior Nunes|Melchior Nunes|Melchior Nunes Lusitanus;
Núnez, Georgius ;persName;;;Georgius Núnez|Georgius Núnez|Georgius Nunes;
Núnez, Iohannes S.J.;persName;http://www.viaf.org/77146111;;Joannes Núnez|Joannes Núnez|Joannes Nunes|Joannes Nunes|Joannes Nunius|Joannes Nunius;
Ochoday-Chan;persName;https://viaf.org/4257767/;;Ochoday-Chan|Ogodai, magnus Chanus;
Odoricus de Portu Naonis;persName;http://www.viaf.org/425152636062720050428;;Odoricus de Portu Naonis;
Orelonez de Cavallos ;persName;;;Orelonez de Cavallos;
Oria, Andreas de S.J.;persName;;;Andreas de Oria;
Oria, Franciscus de S.J.;persName;;;Franciscus de Oria;
Otomo Yoshishige;persName;;;Bungi rege|Otomo Yoshishige;
Pallu, Franciscus M.E.;persName;;;Franciscus Pallu|Franciscum Pallu;
