KEY;TYPE;REF;GEOTYPE;VARIANTS;FILES
Nagasaqui;placeName;;;Nagasaqui;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_primus_catalogus_jap_1654.xml
Nagato;placeName;;;Nagàto|Nagato;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_valignanus_catalogus_159301.xml|ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_cathalogus_domorum_1954.xml
Nangasaci;placeName;;;Nangasaci|Nangasaci|Nangasaqui|domo Nanguaçaquensi|Residentia Nangasaquensis|Nangasaquensi|Domus Nanguasaquensis|Residentia Nangasaquensis|portu Nanguaçaquensi|portu Nanguaçaquensi||Nangasaquensi|Domus Nangasaquensis|Nangasaquensi!Residentia Nangasaquensis|Nangasaquensi;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_cathalogus_domorum_1954.xml
Nanking;placeName;https://www.geonames.org/1799962/;;Nanking|Nanchin|Nankinensi|Chilenfo;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_ibanez_brevis_relatio.xml|ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_augustinusapaschalis_epistola_16891211.xml|ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogus_provinciae_philippinarum_16180720.xml|ELA_TEI/TESTI DEF/3. JAP/ELA_2_0_de_ledesma_catalogus_16190220.xml|ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_bonaventura_ibanez_epistola_ad_episcopos_tunkinenses_1674.xml|ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_augustinusapaschali_epistola_16841215.xml|ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_bonaventura_ibanez_epistola_ad_cardinales_iulio1672.xml|ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_augustinus_paschalis_responsum_1689113030.xml|ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_de_ledesma_catalogus_1615.xml|ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_bonaventura_ibanez_epistola_ad_cardinales_1672.xml
Neapolis ;placeName;;;Neapolitanus|Regno Neapolitano|regno Neapolitan;
Nova Hispania;placeName;;;Novam Hispaniam|Novam Hispaniam;ELA_TEI/TESTI DEF/5. altri_archivi/UNIVE_3_1_polus_milione.xml
Nucina;placeName;;;Nucina|Nucina;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_paschalisdavictoria_epistola.xml
Oka-jo;placeName;;;Oka-jo|Voca;ELA_TEI/TESTI DEF/5. altri_archivi/UNIVE_3_1_polus_milione.xml
Omura;placeName;;;Omura|Omurae;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_augustinus_paschalis_responsa_16890315.xml
Orna;placeName;;;Ornam|Orna;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_valignanus_catalogus_159301.xml|ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Oyano;placeName;;;Oyano|Voyanensis;
Ozaca;placeName;;;Ozaca;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_depolanco_anotaciones_sobre_las_misiones_1558.xml
Palaestina;placeName;;;prouincia Palestinae|Palestinae|Palestina;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_saverius_a_loyola_15480120.xml
Paperth;placeName;;;Paperth|Paperth;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_primus_catalogus_jap_1654.xml
Persae;placeName;https://www.geonames.org/130758;;Persae|provincia Persarum|Persas|Persarum|Persia|Persie|Persya;ELA_TEI/TESTI DEF/3. JAP/ELA_2_0_primus_catalogus_provinciae_philippinarum_16210501.xml
Perusia;placeName;;;Perusini Conventus;ELA_TEI/TESTI DEF/5. altri_archivi/UNIVE_3_1_polus_milione.xml
Philippinas;placeName;;;insulas Philippinas|insulas Philippinas|insulis Philippinis|insulas Philippinas|insulas Philippinas|insulis Philippinis|Philippinis|Philippinis;
Polonia;placeName;https://www.geonames.org/798544/;;Poloniam|Polonia;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Pontus;geogName;;;mare Pontum|mare Pontum;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_primus_catalogus_jap_1654.xml
Portugalliae provinciae;placeName;;;provinciae Portugalliae|provinciae Portugalliae;
Praga;placeName;https://www.geonames.org/3067696;;PRAGAE|PRAGAE;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Punicalli;placeName;;;Punicalli|Punicalli;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_cathalogus_domorum_1954.xml
Quangtung;placeName;;;Quangtung|Quangtung;
Rehno;geogName;;;Rehno|Rehno;
Roma;placeName;https://pleiades.stoa.org/places/423025;;Sedem Apostolicam|S. Sedi|Sedes Apostolica|Sede Apostolica|S. Sedem Apostolicam|Romae|S. Sede|Sedis Apostolicae|Sedemque Apostolicam|Sedis Apostolice romane|S. Sedes|Sedis Apostolicȩ|Sedis Apostolicȩ|Roma|S. Sede Apostolica|S. Sedis|Romam|Sedi Appostolicȩ|Sedi Apostolicae|Sedi Apostolicȩ|ROMÆ|Rome|S. Sedes|Rome|Apostolicae Sedis|Apostolicae Sedis;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_primus_catalogus_jap_1654.xml
Ruscia;placeName;;;Ruscia|Ruscie;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_benedictuspolonus_relatio.xml
Sakai;placeName;;;Sacay|Sakai;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_paschalisdavictoria_epistola.xml
Salsetanae regionis;placeName;;;regionis Salsetanae|regionis Salsetanae|Salutiensis|Salutiensis|Salsetanam Regionem|Salsetanam Regionem|Salsetanae|Salsetanae;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_bonaventura_ibanez_epistola_ad_cardinales_iulio1672.xml
Sancto Petro de [Torrados];placeName;;;Sancto Petro de [Torrados]|Sancto Petro de [Torrados];ELA_TEI/confucioferrero.xml
Sarai;placeName;;;Saray|Sara|Sarai;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_augustinusapaschali_epistola_16841215.xml
Saraichik;placeName;;;Saraichik|Saraschuk;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Sclavonia;placeName;;;Sclavoniam|Sclavonia;
Setchoan;placeName;;;Setchoan|Çuchuen;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Sevastio;placeName;;;Sevastio|Sevastio;
Shiki;placeName;;;Shiki|Xiquensis;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_benedictuspolonus_relatio.xml
Shimabara;placeName;;;Ximabarensem|Shimabara;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_valignanus_catalogus_159301.xml
Shimo;placeName;;;Ximo|Shimo;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Shimonoseki;placeName;;;Ximonoxequi|Shimonoseki;ELA_TEI/TESTI DEF/4. PRIMARY/ELA_3_2_valignanus_catechismus.xml
Siei;placeName;;;Siei|Siei;ELA_TEI/TESTI DEF/5. altri_archivi/UNIVE_3_1_polus_milione.xml
Siguntinae;placeName;;;diaecesis Siguntinae|diaecesis Siguntinae;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_paschalisdavictoria_epistola.xml|ELA_TEI/TESTI DEF/5. altri_archivi/UNIVE_3_1_polus_milione.xml|ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_iohannesdemontecorvino_epistula3.xml
Silan ;placeName;;;residentia Silan|residentia Silan;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_andreasdeperusia_epistola.xml
Silangl;placeName;;;domo Silang|domo Silang;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_bonaventura_ibanez_epistola_ad_cardinales_iulio1672.xml
Sinae;placeName;;;Sinae|Sinae|Sinarum|Sinarum|Sinarum imperio|Sinarum imperio|Sinarum regno|Sinarum regno|sinico regno|Sinas|Sinas|Sinensis|Sinensis|Sinensi Imperio|Sinensi Imperio|sinico imperio|Viceprovinciae|Synis|Synis|Synas|Synas Sinarum|Viceprovinciae Sinensis|Viceprovinciam Sinensem|regno Sinarum|regno Sinarum;
Soticara;placeName;;;Soticara|Soticara;
Suchuen;placeName;;;Suchuen|Suchuen;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_lainez_normas_155807.xml|ELA_TEI/TESTI DEF/2. INDICA/ELA_2_2_ignatius_de_loyola_p_francisco_xaverio_10_oct_1549.xml
Sumoto;placeName;;;Sumoto|Sumotensis;
Suolistan;placeName;;;Suolistan|Suolistan;
Suwo;placeName;;;Suvó|Suwo;
Tabriz;placeName;https://pleiades.stoa.org/places/430344981;;Tabrīz|Thaurisium|Thaurisio;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_depolanco_anotaciones_sobre_las_misiones_1558.xml
Tacazuqui;placeName;;;Tacazuqui;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_augustinus_paschalis_responsa_16890315.xml
Tahani;placeName;;;Tahani|Tahani;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_benedictuspolonus_relatio.xml
Tana (Asov);placeName;;;Tana (Asov)|Thanam;
Tanais;geogName;;;Thanais|Thanais;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_benedictuspolonus_relatio.xml
Thartarorum Imperium;placeName;https://pleiades.stoa.org/places/897854;;Thartarorum|Imperium Thartarorum|Tartarie|Tartarie|imperii Tartarorum|Tartaria|imperia Tartarorum|imperio Tartarorum;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Thaurisium;placeName;;;Thauris|Thauris!Taurisium,  Tauris, Taurinum, Tabriz;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_ibanez_brevis_relatio.xml
Thoris;placeName;;;Thoris|Thoris;ELA_TEI/TESTI DEF/4. PRIMARY/ELA_2_2_valignanus_epistula_de_martirio.xml
Tigris;geogName;https://pleiades.stoa.org/places/912964;;Tigris|Tigris;ELA_TEI/TESTI DEF/4. PRIMARY/ELA_2_2_valignanus_epistula_de_martirio.xml
Tokitsu;placeName;;;Toquiççuquensem|Tokitsu;ELA_TEI/TESTI DEF/4. PRIMARY/ELA_2_2_valignanus_epistula_de_martirio.xml
Torres Vedras;placeName;;;Torres Vedras|Torres Vedras;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_primus_catalogus_jap_1654.xml
Trapesunda;placeName;;;Trapesunda|Trapesunda;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_primus_catalogus_jap_1654.xml
Tsukumi;placeName;;;Tsukumi|Zucumi;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_paschalisdavictoria_epistola.xml|ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_iohannesdemontecorvino_epistula3.xml
Tsunokuni;placeName;;;Tsunokuni|Zunocuni;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_paschalisdavictoria_epistola.xml
Tunocain;placeName;;;Tunocain|Tunocain;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_paschalisdavictoria_epistola.xml
Turkya;placeName;https://www.geonames.org/298795/;;Turcia|Turkyam|Turkya|Turquiam|Turkya|Turchia|Turcia|Turquiam|Turkya;
Ulysippone;placeName;;;Ulysipponensis|UlysippoUlponensisnensis;
Ural;geogName;;;Iarach|Iarach;ELA_TEI/TESTI DEF/5. altri_archivi/UNIVE_3_1_polus_milione.xml
Urbevetanus;placeName;;;Urbevetanus|Urbevetanus;
Urgandj;placeName;;;Urganth|Urganthum|Urgandj;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_valignanus_catalogus_159301.xml
Usuqui;placeName;;;Usuqui;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Vasora;placeName;;;Vasora;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Vatuk mare;geogName;;;Vatuk|Vatuk;ELA_TEI/confucioferrero.xml
Venetiae;placeName;https://pleiades.stoa.org/places/818739154;;Venetiae|Venetiis|Veneciarum civis|Veneciarum civis|Veneciarum civis;ELA_TEI/TESTI DEF/3. JAP/ELA_2_0_de_ledesma_catalogus_16190220.xml
Volga;geogName;https://pleiades.stoa.org/places/834296;;Volga|Volga;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogus_provinciae_philippinarum_16180720.xml
Voyano;placeName;;;Voyano|Voyanensi|Seminarium Voyanense;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogus_brevis_personarum_et_supplementu_1618.xml
Vozaca;placeName;;;Vozaca;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_augustinusapaschali_epistola_16841215.xml
Wratislavia;placeName;https://pleiades.stoa.org/places/128475;;Wratislavia;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_valignanus_catalogus_159301.xml
Xanhai;placeName;;;Xanhai;
Xauchinum;placeName;;;Xauchinum|Xauchinum;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_primus_catalogus_jap_1654.xml
Ximum;placeName;;;Ximum|Ximovarensis Residentia;ELA_TEI/TESTI DEF/1. SINICA/ELA_2_2_augustinus_paschalis_responsum_1689113030.xml
Yamaguchi;placeName;;;Yamagucci|Yamaguchi|Yamanguchi|Yamanguchensi;ELA_TEI/TESTI DEF/5. altri_archivi/UNIVE_3_1_polus_milione.xml
Yamashiro;placeName;;;Yamashiro|regno Yamaxiro;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Yanghikend;placeName;;;Yanghikend|Iankynt;
Yú;placeName;;;Yú;ELA_TEI/TESTI DEF/3. JAP/ELA_2_2_catalogo_para_claudio_aqua_viva_1588.xml
Yunnan;placeName;;;Iunnan|Yunnan;ELA_TEI/confucioferrero.xml
